[0.031s] Invoking command in '/home/punosie/turtlebot3_ws/build/softbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/punosie/turtlebot3_ws/install/turtlebot3_teleop:/home/punosie/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/punosie/turtlebot3_ws/src/softbot_description -DCMAKE_INSTALL_PREFIX=/home/punosie/turtlebot3_ws/install/softbot_description
[0.160s] -- The C compiler identification is GNU 11.4.0
[0.291s] -- The CXX compiler identification is GNU 11.4.0
[0.308s] -- Detecting C compiler ABI info
[0.471s] -- Detecting C compiler ABI info - done
[0.488s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.489s] -- Detecting C compile features
[0.490s] -- Detecting C compile features - done
[0.496s] -- Detecting CXX compiler ABI info
[0.734s] -- Detecting CXX compiler ABI info - done
[0.760s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.761s] -- Detecting CXX compile features
[0.769s] -- Detecting CXX compile features - done
[0.780s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.314s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.872s] -- Configuring done
[2.100s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookshelfC_01/materials/textures/aws_BookshelfC_01.png
[2.111s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookshelfC_01/meshes
[2.111s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookshelfC_01/meshes/aws_BookshelfC_01_visual.DAE
[2.112s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookshelfC_01/meshes/aws_BookshelfC_01_collision.DAE
[2.113s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/turtlebot3_burger
[2.113s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/turtlebot3_burger/model.sdf
[2.113s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/turtlebot3_burger/model.config
[2.114s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/turtlebot3_burger/meshes
[2.114s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/turtlebot3_burger/meshes/left_tire.dae
[2.140s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/turtlebot3_burger/meshes/right_tire.dae
[2.157s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/turtlebot3_burger/meshes/lds.dae
[2.162s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/turtlebot3_burger/meshes/burger_base.dae
[2.186s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/turtlebot3_burger/model-1_4.sdf
[2.187s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookF_01
[2.187s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookF_01/model.sdf
[2.188s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookF_01/model.config
[2.189s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookF_01/materials
[2.189s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookF_01/materials/textures
[2.190s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookF_01/materials/textures/aws_BookF_01.png
[2.192s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookF_01/meshes
[2.192s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookF_01/meshes/aws_BookF_01_visual.DAE
[2.193s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookF_01/meshes/aws_BookF_01_collision.DAE
[2.194s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_RetailShopFloor_01
[2.194s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_RetailShopFloor_01/model.sdf
[2.195s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_RetailShopFloor_01/model.config
[2.196s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_RetailShopFloor_01/materials
[2.196s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_RetailShopFloor_01/materials/textures
[2.196s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_RetailShopFloor_01/materials/textures/aws_RetailShopFloor_01.png
[2.199s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_RetailShopFloor_01/meshes
[2.199s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_RetailShopFloor_01/meshes/aws_RetailShopFloor_01_collision.DAE
[2.200s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_RetailShopFloor_01/meshes/aws_RetailShopFloor_01_visual.DAE
[2.201s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_Horologe_01
[2.202s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_Horologe_01/model.sdf
[2.202s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_Horologe_01/model.config
[2.203s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_Horologe_01/materials
[2.203s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_Horologe_01/materials/textures
[2.204s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_Horologe_01/materials/textures/aws_Horologe_01.png
[2.231s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_Horologe_01/meshes
[2.232s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_Horologe_01/meshes/aws_Horologe_01_visual.DAE
[2.234s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_Horologe_01/meshes/aws_Horologe_01_collision.DAE
[2.234s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_SmartSpeakerSmall_01
[2.235s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_SmartSpeakerSmall_01/model.sdf
[2.236s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_SmartSpeakerSmall_01/model.config
[2.236s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_SmartSpeakerSmall_01/materials
[2.237s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_SmartSpeakerSmall_01/materials/textures
[2.237s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_SmartSpeakerSmall_01/materials/textures/aws_SmartSpeakerSmall_01.png
[2.239s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_SmartSpeakerSmall_01/meshes
[2.239s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_SmartSpeakerSmall_01/meshes/aws_SmartSpeakerSmall_01_visual.DAE
[2.241s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_SmartSpeakerSmall_01/meshes/aws_SmartSpeakerSmall_01_collision.DAE
[2.241s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookshelfB_01
[2.241s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookshelfB_01/model.sdf
[2.241s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookshelfB_01/model.config
[2.242s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookshelfB_01/materials
[2.242s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookshelfB_01/materials/textures
[2.243s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookshelfB_01/materials/textures/aws_BookshelfB_01.png
[2.253s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookshelfB_01/materials/textures/aws_BookshelfB_02.png
[2.254s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookshelfB_01/meshes
[2.254s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookshelfB_01/meshes/aws_BookshelfB_01_visual.DAE
[2.256s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookshelfB_01/meshes/aws_BookshelfB_01_collision.DAE
[2.257s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_Tablet_01
[2.257s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_Tablet_01/model.sdf
[2.258s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_Tablet_01/model.config
[2.258s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_Tablet_01/materials
[2.259s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_Tablet_01/materials/textures
[2.259s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_Tablet_01/materials/textures/aws_Tablet_01_nologo.png
[2.261s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_Tablet_01/meshes
[2.261s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_Tablet_01/meshes/aws_Tablet_01_collision.DAE
[2.261s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_Tablet_01/meshes/aws_Tablet_01_visual.DAE
[2.263s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_ColumnA_01
[2.263s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_ColumnA_01/model.sdf
[2.263s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_ColumnA_01/model.config
[2.263s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_ColumnA_01/materials
[2.264s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_ColumnA_01/materials/textures
[2.264s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_ColumnA_01/materials/textures/aws_ColumnA_01.png
[2.274s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_ColumnA_01/meshes
[2.274s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_ColumnA_01/meshes/aws_ColumnA_01_visual.DAE
[2.274s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_ColumnA_01/meshes/aws_ColumnA_01_collision.DAE
[2.275s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_DoorB_01
[2.275s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_DoorB_01/model.sdf
[2.276s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_DoorB_01/model.config
[2.276s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_DoorB_01/materials
[2.276s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_DoorB_01/materials/textures
[2.277s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_DoorB_01/materials/textures/aws_DoorB_01.png
[2.279s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_DoorB_01/meshes
[2.279s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_DoorB_01/meshes/aws_DoorB_01_visual.DAE
[2.280s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_DoorB_01/meshes/aws_DoorB_01_collision.DAE
[2.281s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_DeskA_01
[2.281s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_DeskA_01/model.sdf
[2.282s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_DeskA_01/model.config
[2.282s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_DeskA_01/materials
[2.282s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_DeskA_01/materials/textures
[2.282s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_DeskA_01/materials/textures/aws_DeskA_01.png
[2.291s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_DeskA_01/materials/textures/aws_DeskA_02.png
[2.299s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_DeskA_01/materials/textures/aws_DeskA_03.png
[2.300s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_DeskA_01/meshes
[2.300s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_DeskA_01/meshes/aws_DeskA_01_visual.DAE
[2.309s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_DeskA_01/meshes/aws_DeskA_01_collision.DAE
[2.310s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_TabletB_01
[2.310s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_TabletB_01/model.sdf
[2.311s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_TabletB_01/model.config
[2.312s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_TabletB_01/materials
[2.312s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_TabletB_01/materials/textures
